META	SCAN_START_UTC	2026-07-16T19:31:44Z
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-035731.bak
OK	243852	/Users/jleechan/.claude/node_modules
OK	4	/Users/jleechan/.claude/.npmrc
OK	16	/Users/jleechan/.claude/settings.json.backup.20260109_232057
OK	16	/Users/jleechan/.claude/settings.json.backup.20260109_233718
OK	0	/Users/jleechan/.claude/unknown_4MTbiF
OK	84	/Users/jleechan/.claude/plugins.backup_20260409_090253
OK	0	/Users/jleechan/.claude/plugins.backup_20260409_090254
OK	12	/Users/jleechan/.claude/settings.json.backup-1758744288
OK	4	/Users/jleechan/.claude/.credentials.json.20260410-123335.bak
OK	4	/Users/jleechan/.claude/statusline-command.sh
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-035844.bak
OK	12	/Users/jleechan/.claude/settings.json.bak-context-mode-removal
OK	4	/Users/jleechan/.claude/blocked_violations.log
OK	4	/Users/jleechan/.claude/.credentials.json.20260409-183612.bak
OK	4	/Users/jleechan/.claude/.credentials.json.20260422-072601.bak
OK	12	/Users/jleechan/.claude/settings.json.bak
OK	4	/Users/jleechan/.claude/.credentials.json.20260626-073023.bak
OK	4	/Users/jleechan/.claude/.credentials.json.20260625-215853.bak
OK	4	/Users/jleechan/.claude/.caveman-active
OK	0	/Users/jleechan/.claude/unknown_XmaevM
OK	4	/Users/jleechan/.claude/RTK.md
OK	4	/Users/jleechan/.claude/logs
OK	84	/Users/jleechan/.claude/sessions
OK	4	/Users/jleechan/.claude/daemon
OK	296	/Users/jleechan/.claude/package-lock.json
OK	4	/Users/jleechan/.claude/package.json
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-211141.bak
OK	4	/Users/jleechan/.claude/.credentials.json.20260626-201434.bak
OK	12	/Users/jleechan/.claude/learnings
OK	4	/Users/jleechan/.claude/commit_msg_temp.txt
OK	20	/Users/jleechan/.claude/hooks.disable_backup_20260409_115220
OK	1012	/Users/jleechan/.claude/hooks
OK	4	/Users/jleechan/.claude/.credentials.json.20260411-144120.bak
OK	4	/Users/jleechan/.claude/chrome
OK	0	/Users/jleechan/.claude/projects-Users-jleechan-.cursor-worktrees-worldarchitect.ai-9fd9
OK	1260	/Users/jleechan/.claude/scripts
OK	4	/Users/jleechan/.claude/.credentials.json.20260626-073025.bak
OK	0	/Users/jleechan/.claude/unknown_Mnwnb3
OK	30584	/Users/jleechan/.claude/worktrees
OK	4	/Users/jleechan/.claude/.credentials.json.20260627-132029.bak
OK	6212	/Users/jleechan/.claude/shell-snapshots
OK	4	/Users/jleechan/.claude/.credentials.json.20260626-201445.bak
OK	2744	/Users/jleechan/.claude/teams
OK	4	/Users/jleechan/.claude/.credentials.json.20260411-035958.bak
OK	4984	/Users/jleechan/.claude/commands
OK	284592	/Users/jleechan/.claude/telemetry
OK	4	/Users/jleechan/.claude/jobs
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-211321.bak
OK	252	/Users/jleechan/.claude/.claude.json
OK	20912	/Users/jleechan/.claude/history.jsonl
OK	0	/Users/jleechan/.claude/mcp-servers
OK	4	/Users/jleechan/.claude/security_warnings_state_61f16971-6667-4948-aecb-543a56c8ceff.json
OK	12	/Users/jleechan/.claude/CLAUDE-global-reference.md
OK	4	/Users/jleechan/.claude/.caveman-statusline-suffix
OK	4	/Users/jleechan/.claude/mcp-strict.json
OK	4	/Users/jleechan/.claude/.credentials.json.20260410-123417.bak
OK	4	/Users/jleechan/.claude/security_warnings_state_7540a9df-814f-4789-b7d5-e6b508b72bb4.json
OK	0	/Users/jleechan/.claude/unknown_Gjr1Og
OK	384744	/Users/jleechan/.claude/skills
OK	5695124	/Users/jleechan/.local/share
OK	0	/Users/jleechan/.claude/downloads
OK	4	/Users/jleechan/.claude/tmp
OK	1984	/Users/jleechan/.claude/backups
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-041636.bak
OK	16	/Users/jleechan/.claude/settings.json.backup.20260122_205550
OK	100	/Users/jleechan/.claude/servers
OK	16	/Users/jleechan/.claude/projects--Users-jleechan-project_agento-agent-orchestrator
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-120815.bak
OK	52	/Users/jleechan/.claude/CLAUDE.md
OK	4	/Users/jleechan/.claude/pr-body-bd-5o1.md
OK	4	/Users/jleechan/.claude/.caveman-history.jsonl
OK	4	/Users/jleechan/.claude/security_warnings_state_6163eda1-2fb2-4b74-9444-1c7496cd5596.json
OK	115304	/Users/jleechan/.claude/supervisor
OK	0	/Users/jleechan/.claude/conversation-index
OK	4	/Users/jleechan/.claude/.credentials.json.20260420-120816.bak
OK	109188	/Users/jleechan/.ao/staging
OK	4	/Users/jleechan/.ao/running.json
OK	20	/Users/jleechan/.ao/bin
OK	0	/Users/jleechan/.ao/supervise.sock
OK	4	/Users/jleechan/.ao/update-settings.json
OK	4	/Users/jleechan/.ao/app-state.json
OK	0	/Users/jleechan/.ao/.app-state-19635-1783886854061.json
OK	7068	/Users/jleechan/.ao/electron
OK	36	/Users/jleechan/repos/ralph-orchestrator
OK	0	/Users/jleechan/.claude/session-env
OK	410768	/Users/jleechan/repos/wt-6969-tmp
OK	140	/Users/jleechan/repos/worldarchitect-campaign-scripts
OK	44236	/Users/jleechan/repos/wt-harness-team-roles
OK	280	/Users/jleechan/repos/granola-exporter
OK	33376	/Users/jleechan/repos/smartclaw
OK	12980	/Users/jleechan/repos/.worktrees
OK	540224	/Users/jleechan/.claude/file-history
OK	236	/Users/jleechan/repos/heretic-lab
OK	29640	/Users/jleechan/repos/jleechanclaw-mcp-mail
OK	8	/Users/jleechan/.nvm/CODE_OF_CONDUCT.md
OK	4	/Users/jleechan/.nvm/nvm-exec
OK	4	/Users/jleechan/.nvm/LICENSE.md
OK	52	/Users/jleechan/.nvm/alias
OK	1996	/Users/jleechan/.nvm/test
OK	4	/Users/jleechan/.nvm/Dockerfile
OK	8	/Users/jleechan/.nvm/Makefile
OK	16	/Users/jleechan/.nvm/install.sh
OK	4	/Users/jleechan/.nvm/GOVERNANCE.md
OK	1713816	/Users/jleechan/repos/jleechanclaw
OK	4	/Users/jleechan/.nvm/rename_test.sh
OK	4	/Users/jleechan/.nvm/.npmrc
OK	4	/Users/jleechan/.nvm/.editorconfig
OK	40	/Users/jleechan/.nvm/README.md
OK	4	/Users/jleechan/.nvm/.dockerignore
OK	4	/Users/jleechan/.nvm/PROJECT_CHARTER.md
OK	4	/Users/jleechan/.nvm/ROADMAP.md
OK	4	/Users/jleechan/.nvm/.gitignore
OK	4	/Users/jleechan/.nvm/package.json
OK	4	/Users/jleechan/.nvm/CONTRIBUTING.md
OK	4	/Users/jleechan/.nvm/update_test_mocks.sh
OK	48	/Users/jleechan/.nvm/.github
OK	4	/Users/jleechan/.nvm/.gitattributes
OK	136	/Users/jleechan/.nvm/nvm.sh
OK	4	/Users/jleechan/.nvm/.mailmap
OK	748	/Users/jleechan/.nvm/.git
OK	4	/Users/jleechan/.nvm/bash_completion
OK	96472	/Users/jleechan/.nvm/.cache
OK	4	/Users/jleechan/.nvm/.travis.yml
OK	5271132	/Users/jleechan/.lima/colima
OK	12	/Users/jleechan/.lima/_config
OK	14430380	/Users/jleechan/Pictures/Photos Library.photoslibrary
OK	4384236	/Users/jleechan/repos/jleechanorg
OK	7502524	/Users/jleechan/.claude/projects
OK	24074712	/Users/jleechan/.gemini/antigravity-cli
OK	8049216	/Users/jleechan/.ao/data
OK	5798780	/Users/jleechan/.nvm/versions
OK	4570744	/Users/jleechan/Library/CloudStorage
META	SCAN_END_UTC	2026-07-16T19:33:12Z	XARGS_RC=0
